dataset,seed,variant,selected_dim,reduction_pct,accuracy,fmeasure,accuracy_delta_pct_points,fmeasure_delta_pct_points,valid_path_count,total_time_sec,selected_features
MagicGamma.csv,0,Original,10,0.0,0.8146687697160884,0.7815583623271216,0.0,0.0,10,75.19938753545284,
MagicGamma.csv,0,Phase 1,3,70.0,0.8117770767613038,0.7722947892212926,-0.28916929547845305,-0.9263573105829037,10,121.56906201690435,fAlpha;fLength;fWidth
MagicGamma.csv,0,Phase 1+2,4,60.0,0.8028391167192429,0.7540682609272824,-1.1829652996845463,-2.7490101399839206,10,162.76356998831034,fAlpha;fLength;fSize;fWidth
MagicGamma.csv,0,Full,4,60.0,0.8028391167192429,0.7540682609272824,-1.1829652996845463,-2.7490101399839206,10,201.6676603630185,fAlpha;fLength;fSize;fWidth
MagicGamma.csv,1,Original,10,0.0,0.7902208201892744,0.7229930264433035,0.0,0.0,10,44.6343202739954,
MagicGamma.csv,1,Phase 1,3,70.0,0.8154574132492114,0.7746964942056067,2.5236593059936974,5.170346776230317,10,86.97223875671625,fAlpha;fLength;fWidth
MagicGamma.csv,1,Phase 1+2,4,60.0,0.7773396424815984,0.6983046286253791,-1.288117770767605,-2.4688397817924423,10,124.55850651860237,fAlpha;fLength;fSize;fWidth
MagicGamma.csv,1,Full,4,60.0,0.7773396424815984,0.6983046286253791,-1.288117770767605,-2.4688397817924423,10,160.94654754549265,fAlpha;fLength;fSize;fWidth
MagicGamma.csv,2,Original,10,0.0,0.7247634069400631,0.6153224369360342,0.0,0.0,10,60.649301417171955,
MagicGamma.csv,2,Phase 1,3,70.0,0.812565720294427,0.7823674123233595,8.780231335436383,16.704497538732532,10,100.54419550299644,fAlpha;fLength;fWidth
MagicGamma.csv,2,Phase 1+2,4,60.0,0.7833859095688749,0.732281350154405,5.862250262881174,11.695891321837081,10,142.4317127764225,fAlpha;fLength;fSize;fWidth
MagicGamma.csv,2,Full,4,60.0,0.7833859095688749,0.732281350154405,5.862250262881174,11.695891321837081,10,184.5914919152856,fAlpha;fLength;fSize;fWidth
MagicGamma.csv,3,Original,10,0.0,0.8004731861198738,0.7416618953630982,0.0,0.0,10,67.54080157727003,
MagicGamma.csv,3,Phase 1,3,70.0,0.8157202944269191,0.7771241604452896,1.5247108307045232,3.5462265082191413,10,109.92485052347183,fAlpha;fLength;fWidth
MagicGamma.csv,3,Phase 1+2,4,60.0,0.8054679284963197,0.7526365017752428,0.49947423764458154,1.0974606412144539,10,148.42883355170488,fAlpha;fLength;fSize;fWidth
MagicGamma.csv,3,Full,4,60.0,0.8054679284963197,0.7526365017752428,0.49947423764458154,1.0974606412144539,10,185.55974742025137,fAlpha;fLength;fSize;fWidth
MagicGamma.csv,4,Original,10,0.0,0.7216088328075709,0.5963594116583194,0.0,0.0,10,79.0635352730751,
MagicGamma.csv,4,Phase 1,3,70.0,0.8080967402733964,0.7610444199984305,8.648790746582547,16.468500834011113,10,116.42405811697245,fAlpha;fLength;fM3Long
MagicGamma.csv,4,Phase 1+2,4,60.0,0.8115141955835962,0.7688036075706497,8.990536277602523,17.24441959123303,10,160.90412358939648,fAlpha;fLength;fSize;fWidth
MagicGamma.csv,4,Full,5,50.0,0.806782334384858,0.7627361286547674,8.517350157728709,16.637671699644795,10,200.33917719125748,fAlpha;fLength;fM3Long;fSize;fWidth
BrainMethod.csv,0,Original,21,0.0,0.9323090485485801,0.8929960982795682,0.0,0.0,10,299.34805696457624,
BrainMethod.csv,0,Phase 1,5,76.19047619047619,0.9204080347585165,0.8717335269566326,-1.1901013790063586,-2.126257132293552,10,410.7587739005685,ATFD;CYCLO;LAA;LOC;MAXNESTING
BrainMethod.csv,0,Phase 1+2,4,80.95238095238095,0.8607770291543354,0.7329209214295607,-7.15320193942447,-16.00751768500075,10,504.20596055686474,ALD;CCL;CYCLO;NOP
BrainMethod.csv,0,Full,8,61.904761904761905,0.9350796549335684,0.8941138473557326,0.2770606384988272,0.11177490761644648,10,687.4584639370441,ALD;ATFD;CCL;CYCLO;LAA;LOC;MAXNESTING;NOP
BrainMethod.csv,1,Original,21,0.0,0.9341351300295951,0.8971055763084639,0.0,0.0,10,309.4142061397433,
BrainMethod.csv,1,Phase 1,5,76.19047619047619,0.9185189849505698,0.8752484708811796,-1.5616145079025312,-2.185710542728425,10,490.47260804474354,CM;CYCLO;LAA;LOC;MAXNESTING
BrainMethod.csv,1,Phase 1+2,4,80.95238095238095,0.8648699704048863,0.7408159578265421,-6.92651596247088,-15.62896184819218,10,574.2875190973282,ALD;CCL;CYCLO;NOP
BrainMethod.csv,1,Full,8,61.904761904761905,0.934009193375732,0.8961712683902125,-0.012593665386317898,-0.09343079182513314,10,757.872119680047,ALD;CCL;CM;CYCLO;LAA;LOC;MAXNESTING;NOP
BrainMethod.csv,2,Original,21,0.0,0.9265789307978087,0.8836429218687021,0.0,0.0,10,351.6118958517909,
BrainMethod.csv,2,Phase 1,6,71.42857142857143,0.9253195642591776,0.8820184873052618,-0.12593665386311237,-0.16244345634403023,10,462.5587787479162,CC;CYCLO;LAA;LOC;MAXNESTING;NOEU
BrainMethod.csv,2,Phase 1+2,4,80.95238095238095,0.870851961463384,0.7394513926753321,-5.572696933442478,-14.419152919336998,10,571.6320653408766,ALD;CCL;CYCLO;NOP
BrainMethod.csv,2,Full,9,57.142857142857146,0.9411246143189975,0.9031539131190505,1.454568352118879,1.9510991250348386,10,511.5270451530814,NOEU;LOC;MAXNESTING;NOP;CCL;ALD;LAA;CC;CYCLO
BrainMethod.csv,3,Original,21,0.0,0.9194635098545432,0.8733913279344723,0.0,0.0,10,371.557792596519,
BrainMethod.csv,3,Phase 1,7,66.66666666666667,0.9185819532775014,0.8657939811349806,-0.08815565770418088,-0.7597346799491644,10,476.2176467552781,CC;CYCLO;FDP;LAA;LOC;MAXNESTING;NOEU
BrainMethod.csv,3,Phase 1+2,4,80.95238095238095,0.8714186764057679,0.7373143639144141,-4.80448334487753,-13.60769640200582,10,554.8567626699805,ALD;CCL;CYCLO;NOP
BrainMethod.csv,3,Full,10,52.38095238095238,0.936401989799131,0.8974829569149255,1.6938479944587859,2.409162898045325,10,725.6852940171957,ALD;CC;CCL;CYCLO;FDP;LAA;LOC;MAXNESTING;NOEU;NOP
BrainMethod.csv,4,Original,21,0.0,0.9350796549335684,0.8974500162252376,0.0,0.0,10,405.10631846636534,
BrainMethod.csv,4,Phase 1,7,66.66666666666667,0.9214155279894213,0.8744519705950051,-1.3664126944147093,-2.2998045630232444,10,505.63205567747355,ATFD;CM;CYCLO;LAA;LOC;MAXNESTING;NOEU
BrainMethod.csv,4,Phase 1+2,4,80.95238095238095,0.865058875385681,0.7373444642287068,-7.002077954788732,-16.010555199653076,10,598.4440988823771,ALD;CCL;CYCLO;NOP
BrainMethod.csv,4,Full,10,52.38095238095238,0.9325609218563062,0.8943842842050684,-0.25187330772621364,-0.3065732020169132,10,770.4936675280333,ALD;ATFD;CCL;CM;CYCLO;LAA;LOC;MAXNESTING;NOEU;NOP
SoftwareQuality.csv,0,Original,241,0.0,0.9652855543113102,0.9484822712985416,0.0,0.0,39,662.5772631764412,
SoftwareQuality.csv,0,Phase 1,4,98.34024896265561,0.9126539753639418,0.8469896139043636,-5.263157894736848,-10.149265739417801,39,708.523851044476,BIND_DEVICE_ADMIN;BIND_REMOTEVIEWS;RECEIVE_BOOT_COMPLETED;RECEIVE_MMS
SoftwareQuality.csv,0,Phase 1+2,16,93.3609958506224,0.9641657334826428,0.9469210651450308,-0.11198208286674616,-0.15612061535107413,39,763.9453326761723,ACCESS_NETWORK_STATE;DISABLE_KEYGUARD;INTERNET;Landroid/location/LocationManager;->getLastK0wnLocation;Landroid/telephony/TelephonyManager;->getNetworkCountryIso;Landroid/telephony/TelephonyManager;->getNetworkOperator;Landroid/telephony/TelephonyManager;->getSimCountryIso;Landroid/telephony/TelephonyManager;->getSimOperator;Ldalvik/system/DexClassLoader;->loadClass;Ljava/lang/Runtime;->exec;Ljava/lang/System;->load;Ljava/lang/System;->loadLibrary;Ljava/net/URL;->openConnection;Ljavax/crypto/Cipher;->doFinal;RECEIVE_BOOT_COMPLETED;WAKE_LOCK
SoftwareQuality.csv,0,Full,19,92.11618257261411,0.9608062709966405,0.9413880465745152,-0.44792833146697353,-0.7094224724026321,39,818.963860206306,ACCESS_NETWORK_STATE;BIND_DEVICE_ADMIN;BIND_REMOTEVIEWS;DISABLE_KEYGUARD;INTERNET;Landroid/location/LocationManager;->getLastK0wnLocation;Landroid/telephony/TelephonyManager;->getNetworkCountryIso;Landroid/telephony/TelephonyManager;->getNetworkOperator;Landroid/telephony/TelephonyManager;->getSimCountryIso;Landroid/telephony/TelephonyManager;->getSimOperator;Ldalvik/system/DexClassLoader;->loadClass;Ljava/lang/Runtime;->exec;Ljava/lang/System;->load;Ljava/lang/System;->loadLibrary;Ljava/net/URL;->openConnection;Ljavax/crypto/Cipher;->doFinal;RECEIVE_BOOT_COMPLETED;RECEIVE_MMS;WAKE_LOCK
SoftwareQuality.csv,1,Original,241,0.0,0.9641657334826428,0.9463083213083213,0.0,0.0,37,698.8389643207192,
SoftwareQuality.csv,1,Phase 1,6,97.5103734439834,0.9552071668533034,0.9320922875697708,-0.895856662933936,-1.4216033738550515,37,747.374259121716,GET_TASKS;Landroid/location/LocationManager;->getLastK0wnLocation;Ljava/lang/System;->loadLibrary;Ljava/net/URL;->openConnection;RECEIVE_BOOT_COMPLETED;SET_ALARM
SoftwareQuality.csv,1,Phase 1+2,16,93.3609958506224,0.9563269876819709,0.9341800141743444,-0.7838745800671898,-1.2128307133976945,37,807.7359653636813,ACCESS_NETWORK_STATE;DISABLE_KEYGUARD;INTERNET;Landroid/location/LocationManager;->getLastK0wnLocation;Landroid/telephony/TelephonyManager;->getNetworkCountryIso;Landroid/telephony/TelephonyManager;->getNetworkOperator;Landroid/telephony/TelephonyManager;->getSimCountryIso;Landroid/telephony/TelephonyManager;->getSimOperator;Ldalvik/system/DexClassLoader;->loadClass;Ljava/lang/Runtime;->exec;Ljava/lang/System;->load;Ljava/lang/System;->loadLibrary;Ljava/net/URL;->openConnection;Ljavax/crypto/Cipher;->doFinal;RECEIVE_BOOT_COMPLETED;WAKE_LOCK
SoftwareQuality.csv,1,Full,18,92.5311203319502,0.9574468085106383,0.9357417703110088,-0.6718924972004436,-1.0566550997312518,37,855.8254610225558,ACCESS_NETWORK_STATE;DISABLE_KEYGUARD;GET_TASKS;INTERNET;Landroid/location/LocationManager;->getLastK0wnLocation;Landroid/telephony/TelephonyManager;->getNetworkCountryIso;Landroid/telephony/TelephonyManager;->getNetworkOperator;Landroid/telephony/TelephonyManager;->getSimCountryIso;Landroid/telephony/TelephonyManager;->getSimOperator;Ldalvik/system/DexClassLoader;->loadClass;Ljava/lang/Runtime;->exec;Ljava/lang/System;->load;Ljava/lang/System;->loadLibrary;Ljava/net/URL;->openConnection;Ljavax/crypto/Cipher;->doFinal;RECEIVE_BOOT_COMPLETED;SET_ALARM;WAKE_LOCK
SoftwareQuality.csv,2,Original,241,0.0,0.986562150055991,0.9778011633880778,0.0,0.0,34,723.891022361815,
SoftwareQuality.csv,2,Phase 1,3,98.7551867219917,0.9395296752519597,0.9075895321027779,-4.703247480403128,-7.021163128529984,34,764.1203233227134,Landroid/location/LocationManager;->getLastK0wnLocation;Ljava/net/URL;->openConnection;RECEIVE_BOOT_COMPLETED
SoftwareQuality.csv,2,Phase 1+2,16,93.3609958506224,0.9664053751399776,0.945993129697126,-2.015677491601342,-3.1808033690951754,34,835.4644235745072,ACCESS_NETWORK_STATE;DISABLE_KEYGUARD;INTERNET;Landroid/location/LocationManager;->getLastK0wnLocation;Landroid/telephony/TelephonyManager;->getNetworkCountryIso;Landroid/telephony/TelephonyManager;->getNetworkOperator;Landroid/telephony/TelephonyManager;->getSimCountryIso;Landroid/telephony/TelephonyManager;->getSimOperator;Ldalvik/system/DexClassLoader;->loadClass;Ljava/lang/Runtime;->exec;Ljava/lang/System;->load;Ljava/lang/System;->loadLibrary;Ljava/net/URL;->openConnection;Ljavax/crypto/Cipher;->doFinal;RECEIVE_BOOT_COMPLETED;WAKE_LOCK
SoftwareQuality.csv,2,Full,16,93.3609958506224,0.9664053751399776,0.945993129697126,-2.015677491601342,-3.1808033690951754,34,904.8653819933534,ACCESS_NETWORK_STATE;DISABLE_KEYGUARD;INTERNET;Landroid/location/LocationManager;->getLastK0wnLocation;Landroid/telephony/TelephonyManager;->getNetworkCountryIso;Landroid/telephony/TelephonyManager;->getNetworkOperator;Landroid/telephony/TelephonyManager;->getSimCountryIso;Landroid/telephony/TelephonyManager;->getSimOperator;Ldalvik/system/DexClassLoader;->loadClass;Ljava/lang/Runtime;->exec;Ljava/lang/System;->load;Ljava/lang/System;->loadLibrary;Ljava/net/URL;->openConnection;Ljavax/crypto/Cipher;->doFinal;RECEIVE_BOOT_COMPLETED;WAKE_LOCK
SoftwareQuality.csv,3,Original,241,0.0,0.986562150055991,0.9790385427914183,0.0,0.0,34,741.5736647844315,
SoftwareQuality.csv,3,Phase 1,4,98.34024896265561,0.9507278835386338,0.9267388612938351,-3.5834266517357216,-5.229968149758324,34,776.836613766849,Landroid/location/LocationManager;->getLastK0wnLocation;Ljava/net/URL;->openConnection;RECEIVE_BOOT_COMPLETED;VIBRATE
SoftwareQuality.csv,3,Phase 1+2,16,93.3609958506224,0.9686450167973124,0.9522751565124447,-1.7917133258678608,-2.6763386278973678,34,831.1055779606104,ACCESS_NETWORK_STATE;DISABLE_KEYGUARD;INTERNET;Landroid/location/LocationManager;->getLastK0wnLocation;Landroid/telephony/TelephonyManager;->getNetworkCountryIso;Landroid/telephony/TelephonyManager;->getNetworkOperator;Landroid/telephony/TelephonyManager;->getSimCountryIso;Landroid/telephony/TelephonyManager;->getSimOperator;Ldalvik/system/DexClassLoader;->loadClass;Ljava/lang/Runtime;->exec;Ljava/lang/System;->load;Ljava/lang/System;->loadLibrary;Ljava/net/URL;->openConnection;Ljavax/crypto/Cipher;->doFinal;RECEIVE_BOOT_COMPLETED;WAKE_LOCK
SoftwareQuality.csv,3,Full,17,92.9460580912863,0.9664053751399776,0.9484530131609328,-2.015677491601342,-3.0585529630485553,34,874.054799683392,ACCESS_NETWORK_STATE;DISABLE_KEYGUARD;INTERNET;Landroid/location/LocationManager;->getLastK0wnLocation;Landroid/telephony/TelephonyManager;->getNetworkCountryIso;Landroid/telephony/TelephonyManager;->getNetworkOperator;Landroid/telephony/TelephonyManager;->getSimCountryIso;Landroid/telephony/TelephonyManager;->getSimOperator;Ldalvik/system/DexClassLoader;->loadClass;Ljava/lang/Runtime;->exec;Ljava/lang/System;->load;Ljava/lang/System;->loadLibrary;Ljava/net/URL;->openConnection;Ljavax/crypto/Cipher;->doFinal;RECEIVE_BOOT_COMPLETED;VIBRATE;WAKE_LOCK
SoftwareQuality.csv,4,Original,241,0.0,0.9832026875699889,0.9747831767361392,0.0,0.0,34,704.7180581316352,
SoftwareQuality.csv,4,Phase 1,5,97.9253112033195,0.9529675251959686,0.9318617833006322,-3.023516237402024,-4.292139343550705,34,747.5224042534828,BLUETOOTH_ADMIN;Landroid/location/LocationManager;->getLastK0wnLocation;Ljava/net/URL;->openConnection;RECEIVE_BOOT_COMPLETED;USE_FINGERPRINT
SoftwareQuality.csv,4,Phase 1+2,16,93.3609958506224,0.973124300111982,0.9594158549332688,-1.0078387458006821,-1.5367321802870482,34,807.7247414514422,ACCESS_NETWORK_STATE;DISABLE_KEYGUARD;INTERNET;Landroid/location/LocationManager;->getLastK0wnLocation;Landroid/telephony/TelephonyManager;->getNetworkCountryIso;Landroid/telephony/TelephonyManager;->getNetworkOperator;Landroid/telephony/TelephonyManager;->getSimCountryIso;Landroid/telephony/TelephonyManager;->getSimOperator;Ldalvik/system/DexClassLoader;->loadClass;Ljava/lang/Runtime;->exec;Ljava/lang/System;->load;Ljava/lang/System;->loadLibrary;Ljava/net/URL;->openConnection;Ljavax/crypto/Cipher;->doFinal;RECEIVE_BOOT_COMPLETED;WAKE_LOCK
SoftwareQuality.csv,4,Full,18,92.5311203319502,0.9641657334826428,0.9469210651450308,-1.903695408734607,-2.7862111591108407,34,877.0689232349396,ACCESS_NETWORK_STATE;BLUETOOTH_ADMIN;DISABLE_KEYGUARD;INTERNET;Landroid/location/LocationManager;->getLastK0wnLocation;Landroid/telephony/TelephonyManager;->getNetworkCountryIso;Landroid/telephony/TelephonyManager;->getNetworkOperator;Landroid/telephony/TelephonyManager;->getSimCountryIso;Landroid/telephony/TelephonyManager;->getSimOperator;Ldalvik/system/DexClassLoader;->loadClass;Ljava/lang/Runtime;->exec;Ljava/lang/System;->load;Ljava/lang/System;->loadLibrary;Ljava/net/URL;->openConnection;Ljavax/crypto/Cipher;->doFinal;RECEIVE_BOOT_COMPLETED;USE_FINGERPRINT;WAKE_LOCK
